泛 舟 玩 月
朗 蕩 船 情 煮 𥘀 𣛨
印 𣳔 執 𤈜 𤗖 𦝄 招
悶 㵢 詩 𦲿 麻 嘆 咀
沛 摱 信 氷 㡳 習 耀
𣘃 𦹵 添 𢞂 𢚸 渃 𬟗
愛 㤙 冷 𠖭 别 包 饒
永 永 𦖻 𦖑 㗂 哭 夷
傷 𫯳 𢧚 沛 哭 絲 絲
𠮾 嗷 妾 𢖵 味 甘 草
咳 噔 払 喂 未 桂 枝
石 乳 陳 皮 炒 底 吏
㱕 身 蓮 肉 浸 󰇮 𠫾
刀 求 妾 别 𢭂 埃 𠰚
生 寄 払 喂 死 則 㱕
隻 栢 𢞂 𧗱 分 浽 濘
𡨌 𣳔 敖 喭 餒 冷 汀
𠦻 𦨻 情 󰒂 懞 𣹓 䃅
𢴿 䋥 黙 埃 啉 杜 𣷷
㠶 繚 尸 几 㕸 吹 𡹞
意 埃 𠶀 板 甘 𢚸 丕
喭 餒 揞 󰈏 仍 漝 浜
奇 𢘝 朱 𢧚 化 𢷣 揚
縁 天 渚 𧡊 儒 頭 育
分 了 牢 麻 扔 涅 昻
丐 罪 𤾓 𢆥 払 𠺥 奇
管 之 𠰘 世 𠳒 貞 歴
春 香 評 註
園 桃 弄 鎻 唏 霜 𢯰
珥 河 即 景
濕 洸 頭 𡹞 頓 噴 湄
撑 萻 古 樹 𧷺 如 傘
𤽸 撮 長 江 浪 語 詞
𧥇 牧 𠯦 𦝄 沔 曠 野
䋥 漁 拯 𩙋 𪤄 平 沙
鐘 埃 䋎 綏 邊 箕 佐
没 岧 没 岧 吏 没 岧
塘 𥒥 撑 夷 頓 噴 𦼔
彷 彿 䒹 椿 干 𩙋 速
痗 𨆝 𤶐 蹎 拱 㦖 𨅹
逰 古 寺
柴 伵 從 容 𨄹 景 厨
𪀄 𡶀 𦖑 󰍾 古 訖 劬
扦 慈 悲 𡋂 秩 𦑃
𤓢 香 済 度 㩒 𣹓 炉
茄 師 厭 𠳨 茄 師 子
福 󰆙 茄 的 特 󰋇 蒲
化 工 磋 㙮 别 包 𠁀
怒 景 柴 山 固 𢄂 𡗶
𣇜 𣋽 𩙌 𣻆 暑 𪱆 𤋵
班 朝 󰒲 合 最 𦝄 𤐝
排 行 󰒥 菓 觥 𫷜 覩
半 利 謨 名 芇 仍 几
埃 𠫾 香 積 𢄂 𡗶 𠫾
𢄂 合 觥 𫷜 奇 𦊚 時
対 卓 𠊛 仙 拱 客 侼
合 行 𩙌 姉 買 𦝄 姨
燕 󰄶 嘲 客 茄 󰒲 鎖
󰒥 菓 排 行 店 𦹵 𩂏
架 𥜌 𤞼 蟳 钱 𥺊 覩
半 謨 𬉵 意 悶 之 之
翥 󰒲 觥 橘 篭 香 𫢋
𢫈 𥒥 荣 㖫 𨇒 楽 仙
青 娑 𨁪 𬞺 群 𥱬 㡳
眷 特 車 鵉 别 󰋇 番
耳 襊 乾 銭 壯 士 緬 強 餘
埃 貴 賤 埃 親 疎
固 唏 鐱 他 胡 昻 育
笑 子 老 去 清 還 俗
珍 重 南 交 歷 代 銭
劎 𩈘 台 仍 客 䑓 蓮
拢 扱 󰖎 拱 𫥨 坊 濁 富
銭 唒 󰄘 󰄘 春 吏 固
𠊛 群 辰 𧵑 唉 群
廊 巨 禄 固 柴 秀 典
涓 𢟔 膠 使 数 𠊛 些
張 𦊛 𣎃 𦊚 悟 𧗱 艚
瘦 吏 茂 酉 窍 油 嫌
家 有 人 求 󰔙 物 求
髙 興 祖 𩵽 朱 院 𢜝
欺 論 鉑 𧗱 茄 𢗼 𡢻
𡞕 喯 朱 如 𣕤 覩 𩈘
盤 𠁀 𠊛 特 買 知 音
